CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
20-03-0001-46,20-003,CHIQUIMULA,SAN JUAN ERMITA,INSTITUTO DIVERSIFICADO MUNICIPAL DE SAN JUAN ERMITA,BARRIO SAN PEDRITO,51989697,BLANCA ROSA MORALES DE GUTIERREZ,HENRY ARTURO JORD�N GUERRA,DIVERSIFICADO,MUNICIPAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-03-0035-46,20-030,CHIQUIMULA,SAN JUAN ERMITA,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX- FUNCAFE,ALDEA CHISP�N JARAL,33874323,VILMA ESPERANZA LOPEZ INTERIANO,EDRAS JEREM�AS GUERRA ALONZO,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIQUIMULA
20-03-0073-46,20-003,CHIQUIMULA,SAN JUAN ERMITA,INSTITUTO NACIONAL DE EDUCACI�N DIVERSIFICADA,BARRIO SAN PEDRITO,55223225,BLANCA ROSA MORALES DE GUTIERREZ,PABLO MAURICIO COMP�,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-04-0065-46,20-004,CHIQUIMULA,JOCOTAN,COLEGIO CENTRO CULTURAL CAMPO REAL,BARRIO SAN LORENZO,79465751,SERGIO ESTUARDO MEDINA GUDIEL,GLORIA ESTELA GUERRA GUTI�RREZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-04-0097-46,20-004,CHIQUIMULA,JOCOTAN,INSTITUTO TECNOL�GICO OFICIAL DE LA MANCOMUNIDAD CH�ORTI�,BARRIO SAN LORENZO,79465395,SERGIO ESTUARDO MEDINA GUDIEL,ISIS MODESTA URRUTIA SANDOVAL,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIQUIMULA
20-04-0104-46,20-043,CHIQUIMULA,JOCOTAN,COLEGIO PRIVADO MIXTO POR MADUREZ VISION 2008,BARRIO SAN SEBASTIAN,79465220,JULIO CESAR CAGUAY GUTIERRES,JORGE ALBERTO MONROY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIQUIMULA
20-04-0105-46,20-043,CHIQUIMULA,JOCOTAN,COLEGIO PRIVADO MIXTO POR MADUREZ VISION 2008,BARRIO SAN SEBASTIAN,79465220,JULIO CESAR CAGUAY GUTIERRES,JORGE ALBERTO MONROY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIQUIMULA
20-04-0110-46,20-004,CHIQUIMULA,JOCOTAN,CENTRO EDUCATIVO JOCOTECO BILING�E,BARRIO EL CEMENTERIO,47894195,SERGIO ESTUARDO MEDINA GUDIEL,SILDY ZULEMA PELAEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-04-0131-46,20-004,CHIQUIMULA,JOCOTAN,COLEGIO CENTRO CULTURAL CAMPO REAL,BARRIO SAN LORENZO,79465751,SERGIO ESTUARDO MEDINA GUDIEL,GLORIA ESTELA GUERRA GUTI�RREZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),CHIQUIMULA
20-04-0132-46,20-042,CHIQUIMULA,JOCOTAN,INSTITUTO PRIVADO MIXTO DE EDUCACI�N B�SICA CON ORIENTACI�N OCUPACIONAL FE Y ALEGR�A NO. 10 SANTA MAR�A,BARRIO SAN SEBASTI�N,79465237,FRANCISCO JAVIER GUERRA PAZOS,VIVECA ELEONORA MONROY ALVAREZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-04-0134-46,20-004,CHIQUIMULA,JOCOTAN,COLEGIO CENTRO CULTURAL CAMPO REAL,BARRIO SAN LORENZO,79465751,SERGIO ESTUARDO MEDINA GUDIEL,GLORIA ESTELA GUERRA GUTI�RREZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIQUIMULA
20-04-0136-46,20-004,CHIQUIMULA,JOCOTAN,COLEGIO PRIVADO EL OLAM,BARRIO EL CEMENTERIO,79465453,SERGIO ESTUARDO MEDINA GUDIEL,LINDAYK GICELENA CASTELL�N NUFIO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-04-0137-46,20-030,CHIQUIMULA,JOCOTAN,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX- FUNCAFE,"CASER�O TIERRA BLANCA, ALDEA LOS VADOS",33874323,VILMA ESPERANZA LOPEZ INTERIANO,NOHEM� ELIZABETH GARC�A GUZM�N,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIQUIMULA
20-04-0197-46,20-043,CHIQUIMULA,JOCOTAN,LICEO VICENTE CARRANZA LEMUS,BARRIO SAN SEBASTI�N BOULEVARD AL MAESTRO,59094455,JULIO CESAR CAGUAY GUTIERRES,IRENE LISSETH VANEGAS CASTA�EDA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-04-0210-46,20-030,CHIQUIMULA,JOCOTAN,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX- MUNICIPAL,ALDEA MATAZANO,33360297,VILMA ESPERANZA LOPEZ INTERIANO,LUZ AMANDA RAM�REZ RAM�REZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,CHIQUIMULA
20-04-0211-46,20-030,CHIQUIMULA,JOCOTAN,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX- MUNICIPAL,ALDEA GUARERUCHE,47828101,VILMA ESPERANZA LOPEZ INTERIANO,MAR�A VICTORIA GER�NIMO ESCALANTE DE M�NDEZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,CHIQUIMULA
20-04-0212-46,20-030,CHIQUIMULA,JOCOTAN,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX- MUNICIPAL,ALDEA TONTOLES,38542069,VILMA ESPERANZA LOPEZ INTERIANO,ANGELICA LUCIA M�NDEZ ESQUIVEL,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,CHIQUIMULA
20-04-0213-46,20-030,CHIQUIMULA,JOCOTAN,"CENTRO DE EDUCACI�N EXTRAESCOLAR, MUNICIPAL, -CEEX-","CASER�O MAGUEYAL, ALDEA PACR�N",45421031,VILMA ESPERANZA LOPEZ INTERIANO,WENDY D�AZ P�REZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,CHIQUIMULA
20-04-0256-46,20-004,CHIQUIMULA,JOCOTAN,COLEGIO CENTRO CULTURAL CAMPO REAL,BARRIO SAN LORENZO,79465751,SERGIO ESTUARDO MEDINA GUDIEL,GLORIA ESTELA GUERRA GUTI�RREZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D�A A LA SEMANA),CHIQUIMULA
20-04-0258-46,20-043,CHIQUIMULA,JOCOTAN,COLEGIO PRIVADO MIXTO POR MADUREZ VISION 2008,BARRIO SAN SEBASTI�N,79465220,JULIO CESAR CAGUAY GUTIERRES,JORGE ALBERTO MONROY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D�A A LA SEMANA),CHIQUIMULA
20-04-0261-46,20-030,CHIQUIMULA,JOCOTAN,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX PRONEA ASORO-,BARRIO SAN SEBASTI�N,56980041,VILMA ESPERANZA LOPEZ INTERIANO,PAULA KAROLINA L�PEZ RAM�REZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,SEMIPRESENCIAL,CHIQUIMULA
20-04-2036-46,20-042,CHIQUIMULA,JOCOTAN,"INSTITUTO T�CNICO EN RECURSOS NATURALES MAYA CH'ORTI' ""INTERNMACH""",CASER�O TIERRA BLANCA ALDEA LOS VADOS,32135589,FRANCISCO JAVIER GUERRA PAZOS,DALIA ARLETH P�REZ HERN�NDEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),CHIQUIMULA
20-04-2267-46,20-043,CHIQUIMULA,JOCOTAN,"ESCUELA NORMAL RURAL NO. 3 ""RAFAEL IRIARTE""",BARRIO SAN LORENZO,79465228,JULIO CESAR CAGUAY GUTIERRES,FIDELINO HUALES S�CHITE,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-05-0087-46,20-021,CHIQUIMULA,CAMOTAN,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA MUYURCO,,CESAR RAMIREZ HERNANDEZ,---,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),CHIQUIMULA
20-05-0088-46,20-017,CHIQUIMULA,CAMOTAN,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO EL CEMENTERIO,,GLENDY ARACELY GARC�A P�REZ,---,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-05-0254-46,20-017,CHIQUIMULA,CAMOTAN,COLEGIO PARROQUIAL PRIVADO NUESTRA SE�ORA DE LA ANUNCIACI�N,BARRIO LA PARROQUIA,79465019,GLENDY ARACELY GARC�A P�REZ,NEYDA YADIRA M�NDEZ GARC�A,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-05-1847-46,20-017,CHIQUIMULA,CAMOTAN,ESCUELA NORMAL BILING�E INTERCULTURAL/TURER AJ KANSEYAJ CH'ORTI',BARRIO EL CEMENTERIO,46254169,GLENDY ARACELY GARC�A P�REZ,ROSANA ELIZABETH P�REZ V�SQUEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),CHIQUIMULA
20-05-1863-46,20-034,CHIQUIMULA,CAMOTAN,INSTITUTO POR COOPERATIVA DE ENSE�ANZA DIVERSIFICADA,ALDEA CAPARJA,33448425,BYRON HORACIO SARCE�O ZEPEDA,ROBERTO ANTONIO HERN�NDEZ,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-06-0042-46,20-030,CHIQUIMULA,OLOPA,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX- FUNCAFE,ALDEA TITUQUE,47517698,VILMA ESPERANZA LOPEZ INTERIANO,ANGELA ROC�O D�AZ URRUTIA,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIQUIMULA
20-06-1787-46,20-034,CHIQUIMULA,OLOPA,INSTITUTO DIVERSIFICADO POR COOPERATIVA DE ENSE�ANZA LIC. MARIO ROLANDO TORRES MARROQUIN,OLOPA,,BYRON HORACIO SARCE�O ZEPEDA,ISOLINA BEDETH URRUTIA LEMUS,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-07-0002-46,20-035,CHIQUIMULA,ESQUIPULAS,"INSTITUTO TECNICO INDUSTRIAL ""HENRY FORD""","5A CALLE ""A"" 6-74 ZONA 1",79433773,VICTORIA NOEM� RECINOS VIDAL DE HERN�NDEZ,ROBERTO VEL�SQUEZ REAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),CHIQUIMULA
20-07-0004-46,20-035,CHIQUIMULA,ESQUIPULAS,"INSTITUTO TECNICO INDUSTRIAL ""HENRY FORD""","5A CALLE ""A"" 6-74 ZONA 1",79433773,VICTORIA NOEM� RECINOS VIDAL DE HERN�NDEZ,ROBERTO VEL�SQUEZ REAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-07-0050-46,20-035,CHIQUIMULA,ESQUIPULAS,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"BARRIO SANTA ANA, ZONA 3",42024937,VICTORIA NOEM� RECINOS VIDAL DE HERN�NDEZ,NORA LIZANDRA VILLALOBOS VIDAL,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-07-0061-46,20-035,CHIQUIMULA,ESQUIPULAS,INSTITUTO MUNICIPAL DE EDUCACION DIVERSIFICADA DE ESQUIPULAS,2DA. AVENIDA 0-20 ZONA 1,42787205,VICTORIA NOEM� RECINOS VIDAL DE HERN�NDEZ,LESBIA DINORA S�NCHEZ,DIVERSIFICADO,MUNICIPAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-07-0083-46,20-034,CHIQUIMULA,ESQUIPULAS,INSTITUTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSE�ANZA,ALDEA CHANMAGUA,53046838,BYRON HORACIO SARCE�O ZEPEDA,ALVARO JOEL RAM�REZ VILLEDA,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-07-0106-46,20-014,CHIQUIMULA,ESQUIPULAS,LICEO DE FORMACION INTEGRAL,8A. CALLE 1-15 ZONA 1 COLONIA QUIRIO CATA�O II,79433902,ERICK ESTUARDO ALVARADO GALV�N,SOLEDAD DEL CARMEN L�PEZ ROSA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-07-0111-46,20-015,CHIQUIMULA,ESQUIPULAS,"COLEGIO DE EDUCACI�N PARA ADULTOS ""SEMILLA DE VIDA""",3A. CALLE 2-13 ZONA 2 BARRIO NUEVO,59748507,LANDELINO CRUZ GARCIA,EDY NO� VIDES MEJ�A,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIQUIMULA
20-07-0114-46,20-015,CHIQUIMULA,ESQUIPULAS,"COLEGIO DE EDUCACION PARA ADULTOS ""SEMILLA DE VIDA""",3A. CALLE 2-13 ZONA 2 BARRIO NUEVO,59748507,LANDELINO CRUZ GARCIA,EDY NO� VIDES MEJ�A,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIQUIMULA
20-07-0116-46,20-014,CHIQUIMULA,ESQUIPULAS,LICEO DE FORMACI�N INTEGRAL,8VA. CALLE 1-15 ZONA 1 COLONIA QUIRIO CATA�O II,79433902,ERICK ESTUARDO ALVARADO GALV�N,C�SAR OBDULIO L�ZARO S�CHITE,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIQUIMULA
20-07-0122-46,20-044,CHIQUIMULA,ESQUIPULAS,"COLEGIO PRIVADO MIXTO ""MONTESSORI""","6TA. AVENIDA 6-99 ZONA 1, BARRIO SAN JOAQUIN",79431270,ERICK ESTUARDO ALVARADO GALV�N,MILAGRO DE JES�S ACEVEDO DUARTE,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),CHIQUIMULA
20-07-0127-46,20-015,CHIQUIMULA,ESQUIPULAS,"COLEGIO DE EDUCACION PARA ADULTOS ""SEMILLA DE VIDA""",3A. CALLE 2-13 ZONA 2,32155033,LANDELINO CRUZ GARCIA,EDY NO� VIDES MEJ�A,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-07-0132-46,20-035,CHIQUIMULA,ESQUIPULAS,LICEO ESQUIPULTECO BILING�E,3A. AVENIDA 4-31 ZONA 1,41897428,VICTORIA NOEM� RECINOS VIDAL DE HERN�NDEZ,ANA MAR�A P�REZ HERN�NDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-07-0141-46,20-015,CHIQUIMULA,ESQUIPULAS,INSTITUTO REN� ALMENGOR INBECC,"6A. AVENIDA 0-11 ZONA 1, BARRIO SANTIAGUITO",79432727,LANDELINO CRUZ GARCIA,SANTOS INOCENTE RAMOS DE LE�N,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,INTERMEDIA,DIARIO(REGULAR),CHIQUIMULA
20-07-0142-46,20-015,CHIQUIMULA,ESQUIPULAS,INSTITUTO REN� ALMENGOR INBECC,"6A. AVENIDA 0-11 ZONA 1, BARRIO SANTIAGUITO",79432727,LANDELINO CRUZ GARCIA,SANTOS INOCENTE RAMOS DE LE�N,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),CHIQUIMULA
20-07-0143-46,20-030,CHIQUIMULA,ESQUIPULAS,CENTRO DE EDUCACI�N EXTRAESCOLAR -CEEX- FUNCAFE,10 CALLE 6-27 BARRIO SAN SEBASTI�N,30393716,VILMA ESPERANZA LOPEZ INTERIANO,CARLOS ROLANDO MONROY CHEG��N,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,CHIQUIMULA
